Time,Average Throughput,Average Latency,CPU Usage %,Memory Usage %,Node Count,Total Requests
1712859589.7624378,3890.733333333333,0.0002544396715456,1.802854,53.9306640625,16.0,
1712859619.5186002,3729.766666666667,0.0002632523949259,1.826458,54.2724609375,16.0,
1712859649.5541985,3541.0666666666666,0.0002797212494057,1.8456985,54.5654296875,16.0,
1712859679.5615015,3777.4666666666662,0.0002619354948146,1.699198,54.8828125,16.0,
1712859710.1897671,3442.8,0.0002874532942943,1.889574,55.224609375,16.0,
1712859739.5530517,3781.5,0.0002557649897827,1.8123345,55.517578125,16.0,
1712859769.5937393,3922.433333333333,0.0002522027563538,1.738217,55.7861328125,16.0,
1712859799.5289102,3794.866666666667,0.0002602665175092,1.6710525,56.0791015625,16.0,
1712773056.6004038,4027.6,0.0002474982329567,1.6014395,61.865234375,16.0,
1712773086.5271554,4105.066666666667,0.0002395439487905,1.7291825,62.1826171875,16.0,
1712773116.5410476,4110.333333333333,0.0002398995372483,1.7387260000000002,63.330078125,16.0,
1712773146.7616837,3803.233333333333,0.0002594003125961,1.625379,63.330078125,16.0,
1712773176.6086717,3724.6666666666665,0.000262881223601,1.7129835,63.623046875,16.0,
1712773207.8753672,3719.233333333333,0.000276392637015,1.7215355,63.916015625,16.0,
1712773236.5938954,3307.6666666666665,0.0002846073385905,1.795124,63.9404296875,16.0,
1712773266.520594,3999.1666666666665,0.0002459320760712,1.690444,64.2333984375,16.0,
1712773296.6172535,3876.4,0.0002546092881074,1.8140605,64.2333984375,16.0,
1712773326.506267,4094.8333333333335,0.0002401486096779,1.742105,64.2333984375,16.0,
1712773358.5768127,3884.933333333333,0.0002711718008865,1.658743,64.2578125,16.0,
1712773386.5481243,3514.9333333333334,0.000261456812109,1.7655575,64.2578125,16.0,
1712763698.328717,3777.8333333333335,0.0002638136950842,1.464897,59.08203125,11.0,
1712763728.4201727,4128.2,0.0002407675082201,1.4066345,59.375,11.0,
1712763758.3349829,3916.8333333333335,0.0002513570514852,1.4584795000000002,59.27734375,11.0,
1712763788.250449,3998.766666666667,0.0002470353985582,1.410564,59.228515625,11.0,
1712763818.220879,3996.4666666666662,0.0002478354050422,1.50223,59.228515625,11.0,
1712763848.1939447,4138.1,0.0002393762768983,1.479878,59.814453125,11.0,
1712763878.251284,4166.466666666666,0.0002382022296054,1.4578985,59.814453125,11.0,
1712763908.2805002,4035.9,0.0002452925452992,1.4339675,59.814453125,11.0,
1712763938.226982,4135.5,0.0002392450680166,1.4459865,59.6923828125,11.0,
1712763968.3112528,4150.6,0.0002388354774942,1.5104385000000002,59.9853515625,11.0,
1712763998.3431237,4077.033333333333,0.0002421681684131,1.471647,60.0341796875,11.0,
1712764028.2251525,4020.1,0.0002455241596938,1.5312465000000002,60.0341796875,11.0,
1712764058.2215478,4009.733333333333,0.0002472985731458,1.3658115,60.0341796875,11.0,
1712764091.0576694,4040.7,0.0002453277477686,1.4599079999999998,60.0341796875,11.0,
1712765273.591467,4046.866666666667,0.0002462749726442,1.5097775,56.34765625,12.0,
1712765303.5762126,4016.9,0.0002467103114339,1.6358915,56.73828125,12.0,
1712765333.5683048,4157.033333333334,0.0002382938572271,1.5257775,57.080078125,12.0,
1712765365.2845876,3782.3333333333335,0.0002641829560167,1.58474,57.1044921875,12.0,
1712765393.5756402,3787.233333333333,0.0002466813440026,1.5627495000000002,56.982421875,12.0,
1712765423.6040702,3960.133333333333,0.0002504125965439,1.531622,58.4228515625,12.0,
1712765453.6216917,4143.866666666667,0.0002390028173895,1.5184095,58.740234375,12.0,
1712765483.6232328,4093.433333333333,0.0002418967047325,1.6006255,58.8134765625,12.0,
1712765513.6013362,3973.8333333333335,0.0002490548655945,1.5909525,58.7890625,12.0,
1712765546.368821,2598.0,0.000381602952197,1.6878415,59.3017578125,12.0,
1712765573.5805511,3395.333333333333,0.000264499582103,1.6034244999999998,59.66796875,12.0,
1712765605.0023022,4116.266666666666,0.0002406092023225,1.490673,60.302734375,12.0,
1712765633.5703692,3776.733333333333,0.000249890348429,1.5683474999999998,60.595703125,12.0,
1712765663.565272,3989.5,0.0002485108992088,1.546671,60.595703125,12.0,
1712765693.568789,4204.9,0.0002358058065423,1.543638,60.888671875,12.0,
1712765723.7773433,3977.6666666666665,0.0002493231851777,1.6250405,62.01171875,12.0,
1712765753.5791893,3951.2,0.000249080770756,1.595372,61.9140625,12.0,
1712765783.5710456,4264.1,0.0002323747110811,1.6225855,61.962890625,12.0,
1712767890.3332558,3006.633333333333,0.0003317252689788,1.966406,80.078125,18.0,
1712767920.3117864,3881.1,0.000254978035676,2.07526,82.421875,18.0,
1712767950.3255246,3758.9,0.0002633791101693,1.861576,83.0078125,18.0,
1712767980.303846,3897.7,0.0002536691939409,1.871227,83.056640625,18.0,
1712768010.3475926,4378.2,0.0002260501828405,1.682004,83.3251953125,18.0,
1712768040.300618,3950.0666666666666,0.0002501205690532,1.8794285,83.30078125,18.0,
1712768070.308854,4062.533333333333,0.0002436484861406,1.8862825,83.30078125,18.0,
1712768101.1754808,3975.0,0.0002488201929088,1.8946085,83.642578125,18.0,
1712768130.2711225,4032.4666666666662,0.0002381328311609,1.8611125,83.6669921875,18.0,
1712768160.317425,4082.5666666666666,0.0002427821742303,1.9624085,83.9599609375,18.0,
1712768190.3094602,4103.333333333333,0.0002410695670969,1.840714,83.9599609375,18.0,
1712768220.308277,4122.4,0.0002401121082647,1.835459,84.0087890625,18.0,
1712768250.3472257,4018.0666666666666,0.0002461386578211,1.8631965,84.0087890625,18.0,
1712768280.2846458,4006.633333333333,0.0002465617957312,1.8237085,84.033203125,18.0,
1712768310.3185737,4029.3333333333335,0.0002460013707689,1.9031135,84.326171875,18.0,
1712768340.2902167,3935.133333333333,0.0002513521215687,1.8993235,84.4970703125,18.0,
1712858130.3429573,2763.233333333333,0.0003609984614503,2.2270935,59.47265625,16.0,
1712858160.3411264,3664.366666666667,0.0002699576695025,2.2207245,63.0126953125,16.0,
1712858190.3114595,3722.266666666667,0.0002656830763301,1.812522,63.18359375,16.0,
1712858220.3317318,3670.3,0.0002699930555346,1.7621155,63.76953125,16.0,
1712858250.355238,3808.4666666666662,0.0002599852667773,1.812213,64.0625,16.0,
1712858280.318786,3904.233333333333,0.0002533937358129,1.7715385,64.0625,16.0,
1712858310.3099391,4040.2,0.0002450333914992,1.7377185,64.35546875,16.0,
1712858340.397559,3873.633333333333,0.0002556528085472,1.7768240000000002,64.35546875,16.0,
1712858370.3392975,3954.2,0.0002496208476603,1.731478,64.35546875,16.0,
1712858400.2932658,3763.1,0.000262768061429,1.7772185,64.9658203125,16.0,
1712858430.3082976,3899.433333333333,0.0002541509831466,1.6985375,65.52734375,16.0,
1712858460.3614557,3853.3,0.0002571065932887,1.7909689999999998,65.478515625,16.0,
1712858490.5160391,3893.0666666666666,0.0002540077148328,1.8026805,66.0888671875,16.0,
1712858520.320982,3814.3,0.0002577341281382,1.8796705,66.0888671875,16.0,
1712858550.3112469,3915.433333333333,0.0002528423439456,1.801788,66.11328125,16.0,
1712858580.3888097,3810.6,0.0002600562257766,1.738004,66.40625,16.0,
1712839075.7753067,2760.633333333333,0.0004421937143099,1.458074,56.0791015625,23.0,
1712839099.998058,2556.9333333333334,0.0002831556305072,2.232548,52.2705078125,23.0,
1712839127.8539178,3587.833333333333,0.0002553251266213,1.8882535,54.833984375,23.0,
1712839157.8725834,3897.266666666667,0.0002532515047585,1.8452775,55.0048828125,23.0,
1712839187.8709624,3867.6,0.0002550224107658,1.937868,55.4443359375,23.0,
1712839217.8759673,4067.933333333333,0.0002423565687688,1.7843479999999998,56.3720703125,23.0,
1712840420.4313624,1882.6333333333332,0.0005305224503928,31.6444285,65.4541015625,17.0,
1712840450.4163735,2658.133333333333,0.0003716457892287,50.1840425,73.193359375,19.0,
1712840480.3857229,2635.0666666666666,0.000375093775819,35.04737349999999,77.783203125,19.0,
1712840510.4148958,3269.4333333333334,0.0003029471024294,65.558245,81.6650390625,19.0,
1712840541.0154436,3607.4,0.0002738654859135,69.74767750000001,85.0830078125,19.0,
1712840570.4049058,3961.9,0.0002445643933281,84.6796645,85.986328125,19.0,
1712840600.402834,3973.3333333333335,0.0002487072268588,81.5107005,86.3525390625,19.0,
1712840630.3673763,3840.1,0.0002572778192159,80.4241805,87.109375,19.0,
1712840660.4332952,3977.6666666666665,0.0002487658974831,83.103984,86.767578125,19.0,
1712840690.3559856,3854.633333333333,0.0002560156346839,80.047025,90.869140625,19.0,
1712764430.1044402,4238.6,0.0002351715317268,44.52173499999999,76.7822265625,12.0,
1712764460.0641222,4119.533333333334,0.0002403748708132,47.88735750000001,67.48046875,12.0,
1712764490.0933046,4261.3,0.0002327583874932,47.739844000000005,68.2373046875,12.0,
1712764520.076923,4293.766666666666,0.0002306492295901,42.1915425,72.94921875,12.0,
1712764550.0922189,4040.7,0.000245405708152,46.6543175,72.8759765625,12.0,
1712764580.1010685,4052.4666666666662,0.0002445383357592,46.862012,74.8779296875,12.0,
1712764610.065204,3966.1,0.0002496979321824,46.319501,75.78125,12.0,
1712764640.1217525,3934.0,0.0002521928761535,45.9782935,77.8076171875,12.0,
1712764670.061934,4111.333333333333,0.0002406680566556,46.0129895,77.83203125,12.0,
1712764700.378359,4087.533333333333,0.0002426165356038,44.485603000000005,79.2724609375,12.0,
1712764730.0795336,4095.1666666666665,0.0002396825090451,47.08206500000001,79.8095703125,12.0,
1712764760.1338906,3897.766666666667,0.0002543567794552,41.5248105,81.34765625,12.0,
1712764790.084271,3948.0666666666666,0.0002506008139497,46.39443,80.76171875,12.0,
1712764821.3954918,3985.4666666666662,0.0002485098382882,41.289682,82.8857421875,12.0,
1712764850.0885038,3817.4666666666662,0.0002482468397958,43.633677500000005,83.0810546875,12.0,
1712764880.0752635,4100.7,0.000241490143984,42.5114395,85.1318359375,12.0,
1712764912.0599515,4037.933333333333,0.0002455588433672,43.473055,85.7666015625,12.0,
